Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,Atmospheric temp.:,20.0 °C
,Ext. optics temp.:,20.0 °C
,Ext. optics trans.:,1.0 
,Relative humidity:,0.0 %
,
Bx1

Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,
,26.364,26.364,26.393,26.393,26.393,26.393,26.320,26.364,26.334,26.305,26.233,26.276,26.276,26.276,26.175
,26.422,26.378,26.378,26.378,26.305,26.393,26.378,26.364,26.364,26.305,26.291,26.276,26.204,26.218,26.087,

Frame 6,26.334,26.334,26.262,26.393,26.378,26.451,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.364,26.160
,26.276,26.436,26.320,26.305,26.436,26.407,26.393,26.393,26.393,26.393,26.393,26.393,26.320,26.276,26.160
,26.262,26.364,26.262,26.320,26.276,26.320,26.291,26.334,26.378,26.305,26.349,26.378,26.320,26.349,26.262
,26.334,26.393,26.334,26.291,26.320,26.378,26.334,26.334,26.334,26.349,26.334,26.334,26.334,26.320,26.276
,26.305,26.320,26.378,26.247,26.262,26.305,26.320,26.320,26.320,26.393,26.334,26.334,26.334,26.334,26.276
,26.349,26.262,26.364,26.334,26.320,26.305,26.305,26.305,26.378,26.334,26.349,26.349,26.276,26.291,26.291
,26.364,26.334,26.276,26.320,26.247,26.291,26.291,26.364,26.320,26.407,26.364,26.334,26.291,26.291,26.291
,26.349,26.305,26.320,26.334,26.378,26.305,26.334,26.393,26.393,26.364,26.378,26.320,26.305,26.233,26.247
,26.407,26.349,26.305,26.407,26.291,26.364,26.349,26.378,26.378,26.378,26.305,26.305,26.218,26.291,26.247
,26.349,26.349,26.349,26.349,26.349,26.422,26.364,26.291,26.407,26.378,26.320,26.364,26.305,26.262,26.262
,26.364,26.364,26.364,26.364,26.291,26.407,26.364,26.334,26.334,26.349,26.364,26.320,26.305,26.276,26.247
,26.378,26.305,26.349,26.393,26.364,26.364,26.378,26.378,26.378,26.378,26.305,26.247,26.291,26.291,26.247
,26.378,26.305,26.422,26.407,26.407,26.407,26.334,26.378,26.378,26.305,26.305,26.291,26.276,26.247,26.175
,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.305,26.233,26.218,26.276,26.233,26.175
,26.422,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.305,26.247,26.247,26.218,26.204,26.175,

Frame 7,26.320,26.320,26.320,26.393,26.349,26.422,26.378,26.378,26.378,26.378,26.378,26.378,26.291,26.276,26.102
,26.334,26.407,26.320,26.334,26.378,26.364,26.364,26.364,26.364,26.364,26.364,26.436,26.407,26.262,26.175
,26.291,26.349,26.320,26.349,26.276,26.334,26.334,26.334,26.334,26.334,26.334,26.364,26.320,26.334,26.276
,26.334,26.422,26.349,26.334,26.334,26.334,26.262,26.305,26.305,26.378,26.407,26.349,26.349,26.334,26.276
,26.291,26.364,26.422,26.291,26.334,26.320,26.247,26.349,26.320,26.364,26.378,26.291,26.334,26.320,26.276
,26.393,26.320,26.364,26.334,26.393,26.320,26.305,26.334,26.349,26.349,26.334,26.334,26.320,26.291,26.276
,26.334,26.334,26.334,26.334,26.320,26.334,26.262,26.407,26.364,26.364,26.364,26.291,26.262,26.305,26.262
,26.334,26.334,26.334,26.407,26.349,26.393,26.334,26.436,26.334,26.407,26.349,26.305,26.305,26.262,26.276
,26.349,26.349,26.349,26.407,26.320,26.393,26.305,26.364,26.378,26.364,26.349,26.320,26.218,26.233,26.291
,26.364,26.364,26.364,26.364,26.364,26.436,26.364,26.349,26.349,26.349,26.349,26.349,26.291,26.276,26.247
,26.378,26.378,26.378,26.378,26.305,26.364,26.305,26.291,26.349,26.349,26.349,26.349,26.291,26.291,26.247
,26.378,26.305,26.349,26.393,26.436,26.393,26.407,26.378,26.364,26.364,26.364,26.291,26.305,26.276,26.262
,26.364,26.305,26.422,26.422,26.393,26.393,26.393,26.320,26.364,26.364,26.364,26.291,26.291,26.291,26.218
,26.436,26.320,26.407,26.407,26.407,26.407,26.407,26.407,26.407,26.364,26.349,26.305,26.305,26.305,26.218
,26.407,26.436,26.436,26.436,26.364,26.407,26.407,26.407,26.407,26.291,26.305,26.305,26.233,26.247,26.146,

Frame 8,26.320,26.393,26.276,26.393,26.349,26.422,26.451,26.407,26.364,26.364,26.364,26.364,26.305,26.247,26.218
,26.378,26.422,26.364,26.276,26.393,26.334,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.320,26.233
,26.305,26.407,26.291,26.320,26.276,26.320,26.276,26.334,26.320,26.305,26.349,26.422,26.364,26.320,26.233
,26.291,26.407,26.378,26.378,26.349,26.378,26.276,26.320,26.393,26.364,26.364,26.364,26.291,26.291,26.233
,26.334,26.334,26.378,26.378,26.305,26.349,26.262,26.305,26.364,26.364,26.364,26.364,26.291,26.276,26.233
,26.393,26.305,26.334,26.349,26.349,26.305,26.305,26.378,26.364,26.364,26.364,26.291,26.305,26.262,26.247
,26.334,26.247,26.320,26.320,26.247,26.320,26.349,26.378,26.378,26.378,26.305,26.291,26.276,26.218,26.233
,26.334,26.334,26.407,26.334,26.378,26.364,26.393,26.422,26.378,26.422,26.334,26.291,26.247,26.233,26.276
,26.349,26.305,26.334,26.378,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.291,26.262,26.276,26.233
,26.349,26.393,26.378,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.262,26.262,26.233
,26.407,26.393,26.393,26.393,26.320,26.364,26.364,26.291,26.334,26.334,26.334,26.334,26.262,26.262,26.189
,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.262,26.204,26.291,26.218
,26.378,26.305,26.422,26.451,26.407,26.334,26.378,26.305,26.349,26.422,26.364,26.334,26.305,26.334,26.233
,26.364,26.364,26.422,26.436,26.407,26.393,26.349,26.364,26.378,26.364,26.305,26.349,26.349,26.349,26.233
,26.422,26.407,26.407,26.334,26.305,26.320,26.334,26.334,26.378,26.349,26.364,26.349,26.276,26.291,26.146,

Frame 9,26.291,26.364,26.320,26.320,26.247,26.378,26.480,26.407,26.407,26.407,26.407,26.407,26.334,26.320,26.131
,26.407,26.364,26.334,26.305,26.436,26.364,26.334,26.349,26.320,26.436,26.364,26.451,26.436,26.276,26.204
,26.320,26.480,26.262,26.334,26.305,26.393,26.334,26.334,26.334,26.334,26.334,26.451,26.334,26.276,26.262
,26.320,26.422,26.378,26.364,26.364,26.349,26.276,26.334,26.334,26.334,26.334,26.334,26.334,26.334,26.262
,26.305,26.305,26.378,26.378,26.305,26.320,26.334,26.320,26.320,26.320,26.320,26.320,26.320,26.247,26.233
,26.378,26.364,26.364,26.334,26.393,26.349,26.349,26.349,26.349,26.349,26.349,26.276,26.291,26.262,26.262
,26.364,26.291,26.262,26.320,26.320,26.334,26.334,26.407,26.364,26.291,26.305,26.291,26.291,26.218,26.233
,26.320,26.320,26.334,26.393,26.422,26.378,26.364,26.422,26.364,26.378,26.334,26.291,26.262,26.233,26.233
,26.407,26.291,26.334,26.378,26.378,26.393,26.334,26.334,26.349,26.334,26.334,26.305,26.305,26.233,26.233
,26.349,26.349,26.422,26.334,26.378,26.364,26.422,26.378,26.407,26.349,26.349,26.349,26.305,26.247,26.218
,26.349,26.349,26.349,26.349,26.276,26.407,26.378,26.320,26.364,26.349,26.349,26.349,26.305,26.262,26.204
,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.305,26.320,26.233,26.305,26.218
,26.393,26.393,26.465,26.422,26.451,26.334,26.378,26.378,26.378,26.378,26.305,26.291,26.276,26.334,26.247
,26.393,26.349,26.465,26.436,26.422,26.378,26.378,26.378,26.378,26.378,26.305,26.305,26.305,26.305,26.247
,26.393,26.393,26.393,26.364,26.378,26.378,26.378,26.378,26.378,26.305,26.305,26.305,26.233,26.247,26.160,

Frame 10,26.334,26.334,26.262,26.378,26.334,26.334,26.407,26.364,26.364,26.364,26.364,26.364,26.291,26.233,26.204
,26.334,26.407,26.349,26.247,26.407,26.393,26.349,26.364,26.364,26.364,26.364,26.364,26.291,26.233,26.247
,26.320,26.480,26.233,26.291,26.320,26.334,26.349,26.349,26.349,26.349,26.349,26.422,26.305,26.262,26.247
,26.320,26.422,26.364,26.349,26.305,26.378,26.334,26.334,26.334,26.334,26.334,26.334,26.262,26.276,26.233
,26.334,26.291,26.364,26.320,26.291,26.305,26.305,26.378,26.334,26.334,26.334,26.334,26.262,26.320,26.233
,26.378,26.276,26.305,26.305,26.305,26.378,26.291,26.393,26.364,26.364,26.291,26.305,26.305,26.262,26.305
,26.378,26.291,26.291,26.364,26.349,26.320,26.349,26.378,26.378,26.305,26.305,26.305,26.233,26.218,26.247
,26.305,26.305,26.378,26.291,26.407,26.334,26.334,26.378,26.364,26.393,26.349,26.291,26.247,26.247,26.247
,26.320,26.320,26.320,26.393,26.364,26.334,26.349,26.364,26.364,26.364,26.364,26.291,26.262,26.262,26.262
,26.320,26.320,26.393,26.305,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.262,26.334,26.291
,26.334,26.334,26.334,26.334,26.262,26.378,26.305,26.349,26.422,26.378,26.305,26.320,26.320,26.291,26.291
,26.422,26.378,26.334,26.378,26.320,26.407,26.378,26.393,26.378,26.364,26.320,26.247,26.218,26.262,26.233
,26.364,26.364,26.291,26.320,26.364,26.320,26.364,26.364,26.364,26.364,26.320,26.334,26.291,26.349,26.189
,26.364,26.334,26.378,26.364,26.393,26.320,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.262
,26.378,26.378,26.364,26.364,26.364,26.364,26.364,26.436,26.393,26.349,26.349,26.276,26.247,26.262,26.189,

Frame 11,26.334,26.334,26.262,26.364,26.291,26.393,26.364,26.364,26.364,26.364,26.364,26.364,26.291,26.204,26.204
,26.349,26.349,26.262,26.247,26.436,26.349,26.320,26.364,26.364,26.364,26.364,26.364,26.291,26.218,26.189
,26.305,26.465,26.276,26.291,26.320,26.334,26.276,26.349,26.349,26.349,26.349,26.349,26.349,26.291,26.262
,26.305,26.422,26.349,26.378,26.262,26.291,26.247,26.305,26.349,26.349,26.349,26.349,26.276,26.276,26.305
,26.305,26.305,26.378,26.349,26.276,26.334,26.305,26.378,26.364,26.364,26.364,26.291,26.291,26.291,26.291
,26.364,26.276,26.334,26.349,26.320,26.320,26.334,26.364,26.364,26.291,26.305,26.305,26.305,26.305,26.305
,26.334,26.320,26.262,26.320,26.247,26.291,26.291,26.364,26.349,26.305,26.305,26.305,26.305,26.305,26.305
,26.349,26.393,26.349,26.305,26.364,26.291,26.305,26.422,26.334,26.393,26.349,26.305,26.305,26.305,26.378
,26.349,26.349,26.349,26.349,26.320,26.378,26.364,26.305,26.349,26.349,26.349,26.334,26.262,26.262,26.320
,26.334,26.334,26.334,26.334,26.407,26.393,26.349,26.349,26.334,26.334,26.334,26.334,26.334,26.334,26.334
,26.349,26.349,26.349,26.349,26.262,26.349,26.364,26.291,26.334,26.334,26.334,26.334,26.334,26.262,26.276
,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.334,26.262,26.276,26.276,26.247
,26.378,26.378,26.378,26.378,26.451,26.334,26.378,26.378,26.378,26.378,26.334,26.334,26.364,26.320,26.218
,26.393,26.393,26.393,26.320,26.378,26.378,26.364,26.364,26.364,26.364,26.364,26.291,26.334,26.320,26.218
,26.393,26.393,26.393,26.393,26.320,26.364,26.364,26.364,26.364,26.364,26.364,26.291,26.247,26.262,26.204,

Frame 12,26.349,26.334,26.233,26.276,26.320,26.451,26.436,26.393,26.364,26.407,26.305,26.305,26.305,26.305,26.117
,26.334,26.334,26.305,26.160,26.465,26.305,26.320,26.334,26.320,26.349,26.320,26.320,26.320,26.247,26.262
,26.320,26.393,26.305,26.291,26.276,26.364,26.320,26.393,26.334,26.334,26.334,26.334,26.334,26.334,26.262
,26.334,26.407,26.334,26.334,26.276,26.305,26.276,26.334,26.334,26.334,26.334,26.334,26.334,26.334,26.334
,26.291,26.262,26.422,26.291,26.291,26.364,26.320,26.393,26.349,26.349,26.349,26.349,26.349,26.349,26.276
,26.378,26.334,26.291,26.364,26.349,26.305,26.364,26.407,26.378,26.305,26.349,26.349,26.349,26.349,26.349
,26.320,26.320,26.276,26.262,26.276,26.262,26.291,26.422,26.364,26.364,26.349,26.349,26.349,26.276,26.291
,26.349,26.393,26.334,26.349,26.378,26.320,26.378,26.364,26.378,26.378,26.378,26.305,26.320,26.291,26.364
,26.364,26.364,26.364,26.364,26.291,26.407,26.393,26.393,26.393,26.393,26.393,26.305,26.305,26.305,26.305
,26.364,26.291,26.334,26.305,26.349,26.393,26.320,26.364,26.436,26.320,26.334,26.320,26.320,26.320,26.247
,26.364,26.364,26.364,26.364,26.291,26.320,26.364,26.305,26.364,26.393,26.349,26.349,26.276,26.291,26.247
,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.364,26.291,26.305,26.291,26.262,26.247
,26.349,26.422,26.378,26.378,26.378,26.305,26.349,26.349,26.349,26.349,26.291,26.364,26.305,26.305,26.175
,26.393,26.378,26.393,26.320,26.407,26.393,26.305,26.349,26.349,26.349,26.349,26.276,26.291,26.262,26.247
,26.393,26.393,26.393,26.393,26.393,26.393,26.305,26.334,26.334,26.334,26.334,26.276,26.204,26.247,26.146,

Frame 13,26.247,26.291,26.146,26.276,26.291,26.422,26.378,26.334,26.407,26.364,26.320,26.393,26.349,26.320,26.204
,26.233,26.291,26.276,26.262,26.523,26.334,26.320,26.378,26.349,26.334,26.378,26.334,26.276,26.291,26.276
,26.364,26.364,26.233,26.291,26.320,26.393,26.364,26.378,26.378,26.378,26.305,26.364,26.393,26.349,26.276
,26.291,26.378,26.436,26.364,26.349,26.378,26.305,26.291,26.334,26.422,26.364,26.364,26.364,26.349,26.276
,26.349,26.320,26.364,26.305,26.349,26.364,26.320,26.393,26.407,26.364,26.378,26.305,26.276,26.291,26.262
,26.407,26.349,26.305,26.349,26.349,26.349,26.305,26.364,26.364,26.291,26.334,26.378,26.305,26.305,26.305
,26.349,26.276,26.247,26.305,26.276,26.291,26.334,26.407,26.349,26.349,26.364,26.320,26.320,26.320,26.320
,26.334,26.364,26.320,26.305,26.378,26.291,26.262,26.393,26.364,26.436,26.378,26.349,26.276,26.320,26.364
,26.422,26.291,26.305,26.334,26.247,26.334,26.364,26.378,26.393,26.378,26.393,26.334,26.334,26.276,26.305
,26.364,26.291,26.364,26.305,26.305,26.393,26.349,26.349,26.393,26.393,26.393,26.334,26.305,26.349,26.291
,26.378,26.378,26.305,26.305,26.247,26.305,26.378,26.320,26.349,26.393,26.378,26.349,26.334,26.305,26.276
,26.364,26.364,26.305,26.364,26.334,26.334,26.393,26.422,26.407,26.393,26.320,26.291,26.262,26.305,26.262
,26.349,26.349,26.349,26.349,26.422,26.334,26.378,26.349,26.320,26.407,26.276,26.320,26.320,26.291,26.189
,26.291,26.334,26.334,26.334,26.422,26.393,26.305,26.349,26.276,26.349,26.320,26.305,26.305,26.305,26.189
,26.334,26.320,26.320,26.320,26.349,26.364,26.291,26.349,26.393,26.305,26.349,26.305,26.233,26.247,26.189,

Frame 14,26.276,26.276,26.247,26.364,26.320,26.436,26.349,26.378,26.378,26.349,26.349,26.276,26.291,26.247,26.146
,26.305,26.378,26.334,26.233,26.508,26.378,26.364,26.364,26.364,26.364,26.364,26.349,26.291,26.247,26.146
,26.364,26.393,26.204,26.262,26.393,26.393,26.320,26.364,26.364,26.364,26.364,26.364,26.364,26.320,26.320
,26.276,26.393,26.393,26.393,26.378,26.349,26.305,26.320,26.364,26.364,26.364,26.364,26.364,26.364,26.247
,26.334,26.320,26.364,26.364,26.364,26.364,26.305,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.320
,26.422,26.320,26.349,26.422,26.378,26.349,26.349,26.407,26.364,26.364,26.364,26.364,26.364,26.364,26.320
,26.378,26.262,26.276,26.334,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.349,26.349
,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.378,26.451,26.407,26.364,26.291,26.334,26.305
,26.364,26.291,26.334,26.378,26.305,26.349,26.349,26.349,26.422,26.393,26.378,26.364,26.349,26.334,26.334
,26.349,26.334,26.349,26.334,26.349,26.407,26.349,26.378,26.407,26.407,26.407,26.364,26.364,26.364,26.291
,26.320,26.393,26.334,26.334,26.262,26.305,26.393,26.334,26.349,26.393,26.364,26.378,26.305,26.320,26.276
,26.364,26.422,26.305,26.349,26.320,26.393,26.349,26.407,26.393,26.465,26.320,26.276,26.276,26.334,26.146
,26.320,26.364,26.349,26.422,26.451,26.334,26.378,26.320,26.378,26.407,26.247,26.320,26.378,26.334,26.146
,26.349,26.349,26.349,26.349,26.451,26.378,26.407,26.320,26.364,26.291,26.291,26.247,26.291,26.291,26.218
,26.320,26.393,26.349,26.378,26.407,26.378,26.378,26.364,26.393,26.262,26.305,26.305,26.233,26.247,26.218,

Frame 15,26.364,26.349,26.233,26.378,26.364,26.451,26.393,26.393,26.320,26.407,26.349,26.320,26.364,26.305,26.146
,26.320,26.334,26.364,26.305,26.436,26.334,26.407,26.378,26.378,26.364,26.422,26.305,26.291,26.276,26.218
,26.291,26.334,26.262,26.233,26.334,26.305,26.291,26.334,26.305,26.291,26.320,26.393,26.334,26.334,26.305
,26.276,26.407,26.393,26.334,26.320,26.320,26.247,26.305,26.378,26.393,26.364,26.349,26.349,26.349,26.305
,26.320,26.393,26.378,26.349,26.349,26.349,26.320,26.334,26.364,26.364,26.364,26.364,26.291,26.320,26.305
,26.407,26.334,26.378,26.378,26.378,26.305,26.276,26.334,26.407,26.364,26.364,26.364,26.291,26.291,26.291
,26.364,26.305,26.334,26.291,26.320,26.320,26.320,26.349,26.349,26.364,26.364,26.364,26.291,26.291,26.291
,26.349,26.378,26.393,26.334,26.364,26.393,26.349,26.422,26.378,26.451,26.407,26.349,26.305,26.305,26.305
,26.407,26.364,26.276,26.364,26.291,26.334,26.378,26.378,26.422,26.407,26.407,26.349,26.320,26.320,26.247
