Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,Atmospheric temp.:,20.0 °C
,Ext. optics temp.:,20.0 °C
,Ext. optics trans.:,1.0 
,Relative humidity:,0.0 %
,
Bx1

Parameters:,Emissivity:,1.00 
,Refl. temp.:,5.0 °C
,Distance:,0.0 m
,
,25.971,25.927,25.927,26.000,26.029,25.913,25.956,25.942,25.986,25.913,25.898,25.913,25.913,25.913,25.796
,25.942,25.942,25.971,25.986,25.986,25.956,25.942,25.898,26.000,25.942,25.942,25.942,25.869,25.884,25.869
,25.913,25.986,25.942,25.986,25.986,25.913,26.000,25.971,26.029,25.986,25.869,25.884,25.884,25.884,25.811
,25.913,25.869,25.898,25.956,25.942,25.942,25.913,25.986,25.986,25.913,25.884,25.884,25.884,25.884,25.884
,25.956,25.898,25.913,25.869,25.913,25.913,25.986,25.971,25.956,25.927,25.927,25.927,25.927,25.927,25.884
,25.913,25.913,25.898,25.913,25.971,25.956,25.971,25.971,25.898,25.884,25.927,25.927,26.000,25.869,25.869
,25.956,25.913,25.986,25.971,25.956,25.956,25.956,25.956,25.898,25.898,25.913,25.927,25.956,25.884,25.898
,25.913,25.956,25.971,25.898,25.942,25.942,25.942,25.942,25.942,25.942,25.942,25.942,25.942,25.884,25.884
,25.898,25.927,25.913,25.942,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.884,25.854
,25.942,25.956,25.956,25.956,25.956,25.956,25.956,25.884,25.942,25.869,25.927,25.927,25.927,25.927,25.927,

Frame 5,25.913,25.971,25.942,25.913,25.884,25.927,25.854,25.942,26.000,25.927,25.942,25.898,25.854,25.840,25.840
,25.942,25.956,25.956,25.956,25.956,26.029,25.898,25.884,25.781,25.796,25.840,25.898,25.869,25.869,25.796
,25.942,25.942,25.942,25.942,25.942,25.942,25.898,25.942,25.898,25.811,25.927,25.913,25.913,25.913,25.869
,25.927,25.927,25.927,26.000,26.015,25.942,25.942,25.898,25.898,25.927,25.913,25.913,25.913,25.913,25.796
,25.942,25.942,25.942,25.942,25.942,25.942,25.942,25.898,25.971,25.927,25.927,25.927,25.854,25.869,25.884
,25.927,25.927,25.927,26.000,25.956,25.956,25.956,25.956,25.956,25.956,25.884,25.898,25.869,25.869,25.869
,25.898,25.898,25.898,25.927,25.927,25.927,25.927,25.927,25.927,25.854,25.927,25.869,25.869,25.869,25.869
,25.898,25.898,25.898,25.898,25.898,25.898,25.971,25.927,25.913,25.898,25.942,25.898,25.898,25.898,25.898
,25.869,25.942,25.898,25.898,25.898,25.898,25.971,25.942,25.942,25.898,25.825,25.986,26.015,25.898,25.898
,25.971,25.854,25.942,25.898,25.971,25.942,25.956,25.884,25.913,25.898,25.942,25.898,25.956,25.913,25.840
,25.913,25.913,25.956,25.956,25.956,25.956,25.884,25.971,25.927,25.942,25.956,25.884,25.898,25.898,25.811
,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.884
,25.956,25.956,25.956,25.956,25.956,25.956,25.956,25.884,25.927,25.927,25.927,25.927,25.927,25.927,25.927,

Frame 6,25.913,25.913,25.986,25.884,25.898,25.927,25.869,25.869,25.986,25.913,25.971,25.913,25.913,25.913,25.840
,25.884,25.956,25.942,25.898,26.044,25.986,25.913,25.898,25.781,25.825,25.869,25.884,25.884,25.884,25.884
,25.927,25.942,25.986,25.956,26.000,25.913,25.927,25.884,25.913,25.913,25.971,25.927,25.956,25.913,25.884
,25.927,25.927,25.986,25.986,26.015,25.927,25.971,25.927,25.956,25.942,25.913,25.927,25.927,25.913,25.840
,25.942,25.971,25.971,25.971,25.971,25.971,25.971,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927
,25.942,25.942,25.942,26.015,25.971,25.971,25.971,25.971,25.971,25.971,25.927,25.927,25.927,25.927,25.927
,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927
,25.913,25.913,25.913,25.913,25.913,25.913,25.986,25.942,25.942,25.869,25.913,25.913,25.913,25.913,25.913
,25.884,25.884,25.884,25.884,25.956,25.942,25.927,25.942,25.913,25.854,25.884,25.956,25.986,25.942,25.913
,25.942,25.898,25.898,25.898,25.956,25.884,25.927,25.927,25.854,25.942,25.927,25.869,25.913,25.927,25.898
,25.927,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.840,25.884
,25.942,25.869,25.913,25.913,25.913,25.986,25.942,25.942,25.942,25.942,25.942,25.942,25.869,25.898,25.884
,26.000,25.956,25.942,25.942,25.942,25.942,25.942,25.869,25.927,25.854,25.986,25.927,25.898,25.898,25.898,

Frame 7,25.884,25.913,25.956,25.942,25.971,25.884,25.854,25.884,26.000,25.927,25.913,25.913,25.913,25.913,25.913
,25.884,25.956,25.942,25.942,25.942,25.942,25.927,25.840,25.796,25.884,25.854,25.898,25.898,25.898,25.825
,25.971,25.884,25.927,25.927,25.927,25.927,25.854,25.913,25.884,25.869,25.942,25.927,25.927,25.927,25.898
,25.927,25.927,25.986,25.942,25.942,25.942,25.942,25.723,25.840,25.913,25.942,25.942,25.869,25.913,25.840
,25.927,25.956,25.927,25.942,25.942,25.942,25.942,25.869,25.942,25.927,25.927,25.927,25.869,25.927,25.942
,25.942,25.942,25.942,25.942,25.942,25.942,25.942,25.869,25.927,25.927,25.927,25.927,25.927,25.927,25.854
,25.942,25.942,25.942,25.942,25.869,25.913,25.884,25.927,25.927,25.854,25.898,25.898,25.898,25.898,25.898
,25.927,25.927,25.927,25.927,25.927,25.854,25.913,25.913,25.884,25.825,25.927,25.927,25.927,25.927,25.854
,25.898,25.898,25.898,25.898,26.044,25.927,25.913,25.913,25.840,25.796,25.884,25.927,25.927,25.927,25.927
,25.942,25.898,25.971,25.956,26.000,25.942,25.869,25.884,25.840,25.840,25.884,25.913,25.913,25.913,25.913
,25.942,25.884,25.942,25.898,25.854,25.913,25.884,25.927,25.869,25.884,25.869,25.869,25.869,25.869,25.869
,25.840,25.884,25.884,25.869,25.913,25.971,25.927,25.956,25.913,25.869,25.942,25.898,25.898,25.898,25.898
,25.942,25.942,25.942,25.942,25.942,26.015,25.956,25.927,25.913,25.854,25.942,25.913,25.913,25.913,25.913,

Frame 8,25.869,25.869,25.913,25.913,25.927,25.913,25.869,25.913,25.986,25.898,25.898,25.884,25.884,25.884,25.825
,25.898,25.854,25.956,25.913,25.986,25.913,25.854,25.825,25.796,25.884,25.811,25.854,25.854,25.854,25.781
,25.898,25.840,25.956,25.956,25.942,26.000,25.854,25.854,25.869,25.913,25.956,25.942,25.898,25.913,25.854
,25.854,25.884,25.956,25.956,25.956,25.956,25.956,25.781,25.854,25.898,25.913,25.927,25.927,25.898,25.825
,25.869,25.913,25.942,25.942,25.869,25.986,25.956,25.840,25.927,25.913,25.913,25.913,25.840,26.000,25.913
,25.869,25.913,25.840,25.927,25.927,25.898,25.913,25.898,25.986,25.927,25.927,25.927,25.927,25.927,25.854
,25.869,25.869,26.015,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.854,25.854
,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898
,25.884,25.884,25.884,25.884,26.029,25.913,25.913,25.913,25.913,25.840,25.884,25.956,25.913,25.913,25.913
,25.913,25.913,25.913,25.986,25.971,25.927,25.927,25.854,25.869,25.898,25.913,25.913,25.927,25.927,25.927
,25.913,25.913,25.986,25.971,25.942,25.942,25.913,25.942,25.898,25.898,25.898,25.898,25.898,25.898,25.898
,25.854,25.913,25.898,25.869,25.913,25.986,25.913,25.927,25.913,25.913,25.913,25.913,25.913,25.913,25.840
,25.971,25.971,25.898,25.971,25.971,26.015,25.956,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,

Frame 9,25.884,25.884,25.956,25.884,25.913,25.956,25.898,25.840,25.986,25.927,25.942,25.971,25.884,25.898,25.811
,25.884,25.913,25.913,25.898,25.942,25.913,25.898,25.884,25.781,25.796,25.796,25.840,25.927,25.869,25.752
,25.942,25.898,25.898,25.971,25.884,25.927,25.854,25.854,25.869,25.825,25.913,25.913,25.942,25.884,25.825
,25.884,25.825,25.956,25.927,25.927,25.884,25.942,25.811,25.840,25.884,25.898,25.971,25.913,25.884,25.811
,25.884,25.884,25.942,25.942,25.869,25.986,25.942,25.898,25.956,25.942,25.927,25.913,25.927,25.942,25.869
,25.898,25.927,25.854,25.869,25.913,25.942,25.942,25.884,25.927,25.927,25.927,25.927,25.927,25.927,25.796
,25.898,25.898,25.898,25.971,25.884,25.884,25.942,25.942,25.927,25.927,25.927,25.927,25.927,25.927,25.927
,25.913,25.913,25.913,25.825,25.898,25.854,25.898,25.942,25.869,25.840,25.884,25.927,25.927,25.927,25.927
,25.913,25.913,25.986,25.913,26.015,25.913,25.913,25.898,25.869,25.854,25.884,25.913,25.913,25.913,25.913
,25.869,25.927,25.869,25.986,25.971,25.927,25.927,25.854,25.898,25.898,25.898,25.898,25.898,25.898,25.898
,25.825,25.869,25.913,25.913,25.927,25.927,25.898,25.898,25.825,25.869,25.942,25.898,25.898,25.898,25.898
,25.869,25.869,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.825
,25.869,25.869,25.869,25.942,25.884,25.884,25.884,25.884,25.884,25.884,25.956,25.971,25.927,25.840,25.898,

Frame 10,25.942,25.884,25.956,25.898,25.898,25.971,25.884,25.840,25.986,25.854,25.927,25.942,25.884,25.898,25.767
,25.927,25.927,25.913,25.913,25.942,25.927,25.884,25.884,25.796,25.854,25.767,25.869,25.884,25.869,25.811
,25.898,25.971,25.913,25.986,25.869,25.884,25.913,25.884,25.913,25.796,25.884,25.927,25.884,25.913,25.796
,25.840,25.825,25.942,25.942,25.942,25.898,25.971,25.752,25.869,25.913,25.913,25.884,25.884,25.884,25.840
,25.884,25.884,25.884,25.942,25.913,25.942,25.913,25.884,25.956,25.942,25.869,25.913,25.913,25.913,25.913
,25.884,25.884,25.811,25.884,25.854,25.927,25.927,25.884,25.942,25.913,25.854,25.884,25.884,25.884,25.811
,25.898,25.884,25.869,25.927,25.884,25.913,25.898,25.869,25.913,25.898,25.869,25.942,25.884,25.869,25.898
,25.898,25.898,25.898,25.898,25.898,25.898,25.971,25.927,25.840,25.825,25.884,25.884,25.898,25.898,25.898
,25.884,25.884,25.884,25.884,25.956,25.942,25.913,25.898,25.854,25.854,25.869,25.942,25.898,25.898,25.898
,25.869,25.942,25.898,25.927,25.942,25.942,25.869,25.884,25.869,25.942,25.927,25.884,25.898,25.898,25.898
,25.840,25.927,25.913,25.913,25.913,25.913,25.913,25.913,25.869,25.854,25.942,25.927,25.884,25.884,25.884
,25.898,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.869,25.884,25.927,25.898,25.898,25.898,25.825
,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.927,25.927,25.927,25.854,25.913,

Frame 11,25.927,25.913,25.913,25.913,25.913,25.986,25.869,25.869,25.942,25.898,25.869,25.942,25.825,25.796,25.781
,25.927,25.927,25.927,25.927,25.927,25.927,25.869,25.898,25.811,25.825,25.811,25.869,25.840,25.840,25.840
,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.884,25.840,25.854,25.854,25.854,25.854,25.781
,25.854,25.854,25.913,25.913,25.913,25.913,25.913,25.840,25.854,25.869,25.869,25.869,25.869,25.869,25.869
,25.898,25.884,25.898,25.898,25.898,25.971,25.971,25.811,25.854,25.854,25.854,25.854,25.854,25.927,25.854
,25.825,25.869,25.869,25.942,25.854,25.869,25.811,25.854,25.913,25.942,25.898,25.927,25.913,25.884,25.840
,25.956,25.942,25.927,25.898,25.869,25.854,25.942,25.884,25.971,25.898,25.913,25.913,25.913,25.913,25.913
,25.884,25.884,25.884,25.884,25.884,25.811,25.942,25.869,25.840,25.854,25.913,25.913,25.913,25.913,25.913
,25.854,25.927,25.884,25.884,25.884,25.884,25.884,25.884,25.840,25.811,25.884,25.956,25.913,25.913,25.913
,25.854,25.811,25.898,25.898,25.898,25.898,25.898,25.898,25.840,25.913,25.913,25.913,25.927,25.854,25.840
,25.884,25.898,25.884,25.884,25.884,25.884,25.884,25.884,25.840,25.898,25.971,25.927,25.898,25.869,25.825
,25.869,25.869,25.869,25.869,25.869,25.869,25.942,25.884,25.825,25.884,25.971,25.884,25.854,25.869,25.854
,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.825,25.884,25.927,25.898,25.898,25.825,25.869,

Frame 12,25.854,25.854,25.884,25.913,25.927,25.927,25.854,25.884,25.971,25.884,25.884,25.956,25.913,25.840,25.781
,25.898,25.927,25.884,25.884,25.884,25.884,25.884,25.811,25.811,25.752,25.738,25.796,25.854,25.898,25.781
,25.869,25.869,25.869,25.942,25.898,25.898,25.898,25.956,25.898,25.825,25.869,25.942,25.869,25.854,25.825
,25.884,25.884,25.956,25.913,25.913,25.913,25.913,25.811,25.796,25.913,25.854,25.869,25.884,25.884,25.825
,25.898,25.971,25.927,26.000,25.884,25.956,25.898,25.752,25.884,25.869,25.869,25.869,25.869,25.942,25.869
,25.884,25.884,25.884,25.927,25.854,25.869,25.854,25.869,25.942,25.956,25.913,25.869,25.898,25.884,25.854
,25.956,25.913,25.942,25.971,25.884,25.884,25.884,25.884,25.942,25.927,25.840,25.913,25.869,25.942,25.869
,25.956,25.840,25.913,25.840,25.927,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884
,25.796,25.854,25.869,25.898,25.942,25.913,25.913,25.913,25.840,25.811,25.854,25.927,25.884,25.884,25.884
,25.840,25.825,25.869,25.913,25.913,25.913,25.913,25.913,25.840,25.898,25.898,25.884,25.913,25.913,25.840
,25.854,25.854,25.869,25.898,25.898,25.898,25.898,25.898,25.840,25.884,25.884,25.884,25.884,25.884,25.840
,25.854,25.854,25.854,25.854,25.854,25.898,25.898,25.898,25.840,25.869,25.942,25.898,25.898,25.898,25.840
,25.854,25.854,25.854,25.854,25.854,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.825,25.840,

Frame 13,25.884,25.884,25.898,25.898,25.898,25.898,25.898,25.898,25.971,25.927,25.927,25.956,25.884,25.854,25.825
,25.884,25.884,25.884,25.884,25.884,25.956,25.913,25.854,25.767,25.840,25.811,25.854,25.854,25.927,25.854
,25.927,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.956,25.840,25.811
,25.869,25.884,25.956,25.927,25.971,25.942,25.913,25.840,25.869,25.869,25.869,25.869,25.884,25.854,25.840
,25.854,25.956,25.942,25.942,25.956,25.956,25.913,25.781,25.927,25.884,25.884,25.884,25.884,25.884,25.884
,25.840,25.927,25.927,25.927,25.927,25.854,25.854,25.840,25.942,25.913,25.913,25.840,25.884,25.884,25.884
,25.986,25.898,25.971,26.000,25.869,25.869,25.942,25.913,25.927,25.927,25.854,25.898,25.884,25.884,25.884
,25.884,25.869,25.927,25.913,25.884,25.913,25.927,25.927,25.854,25.869,25.898,25.884,25.884,25.884,25.884
,25.840,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.854,25.854,25.854,26.000,25.956,25.913,25.884
,25.869,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.825
,25.854,25.854,25.898,25.898,25.898,25.898,25.898,25.898,25.825,25.869,25.942,25.898,25.825,25.840,25.840
,25.854,25.854,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.942,25.840,25.825,25.825,25.825
,25.869,25.869,25.869,25.869,25.869,25.869,25.869,25.869,25.869,25.869,25.869,25.942,25.884,25.840,25.840,

Frame 14,25.884,25.884,25.884,25.884,25.884,25.956,25.840,25.884,25.942,25.898,25.942,25.956,25.869,25.840,25.840
,25.942,25.898,25.898,25.825,25.884,25.898,25.884,25.825,25.796,25.840,25.825,25.854,25.869,25.869,25.796
,25.956,25.869,25.986,25.927,25.913,25.913,25.913,25.913,25.913,25.840,25.913,25.942,25.898,25.869,25.854
,25.884,25.913,25.942,26.015,26.015,25.898,25.971,25.840,25.854,25.884,25.825,25.869,25.884,25.884,25.884
,25.898,25.971,25.884,25.971,25.986,25.942,25.927,25.781,25.854,25.927,25.811,25.840,25.840,25.840,25.840
,25.869,25.898,25.942,25.884,25.913,25.854,25.869,25.840,25.942,25.956,25.854,25.811,25.884,25.840,25.840
,25.942,25.927,25.971,25.927,25.869,25.854,25.927,25.884,25.942,25.869,25.854,25.854,25.913,25.884,25.913
,25.942,25.869,25.898,25.898,25.884,25.884,25.956,25.884,25.898,25.884,25.884,25.884,25.884,25.884,25.884
,25.942,25.956,25.913,25.840,25.884,25.913,25.913,25.971,25.854,25.825,25.869,25.942,25.898,25.898,25.898
,25.913,25.898,25.898,25.956,25.869,25.913,25.942,25.927,25.869,25.869,25.869,25.898,25.913,25.913,25.840
,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.825,25.869,25.942,25.898,25.825,25.840,25.854
,25.956,25.913,25.913,25.840,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.884,25.811
,25.927,25.927,25.927,25.927,25.884,25.884,25.884,25.884,25.884,25.811,25.927,25.942,25.898,25.869,25.898,

Frame 15,25.942,25.927,25.956,25.942,25.884,25.927,25.854,25.869,25.956,25.913,25.971,25.927,25.884,25.854,25.767
,25.942,25.942,25.942,25.942,25.942,25.942,25.854,25.825,25.752,25.796,25.840,25.840,25.840,25.854,25.825
,26.015,25.898,26.015,25.971,25.898,25.986,25.884,25.913,25.927,25.854,25.913,25.869,25.869,25.869,25.869
,25.869,25.869,25.942,26.015,26.044,25.854,25.942,25.825,25.854,25.898,25.869,25.884,25.884,25.884,25.811
,25.913,25.971,25.898,25.986,25.986,25.971,25.854,25.840,25.884,25.884,25.811,25.884,25.884,25.884,25.811
,25.869,25.898,25.869,25.869,25.913,25.854,25.869,25.884,25.869,25.913,25.884,25.869,25.869,25.869,25.869
,25.971,25.854,25.898,25.927,25.884,25.796,25.927,25.884,25.898,25.898,25.825,25.869,25.869,25.869,25.869
,25.956,25.825,25.854,25.825,25.898,25.854,25.956,25.927,25.869,25.854,25.869,25.869,25.869,25.869,25.869
,25.811,25.884,25.898,25.854,25.927,25.927,26.029,26.000,25.854,25.854,25.854,25.927,25.942,25.884,25.869
,25.854,25.884,25.956,25.927,25.927,25.942,25.927,25.942,25.854,25.854,25.927,25.927,25.927,25.840,25.854
,25.884,25.898,25.927,25.854,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.840,25.840
,25.898,25.898,25.898,25.854,25.884,25.956,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.840
,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.854,25.898,25.898,25.898,25.898,25.898,25.898,

Frame 16,25.869,25.869,25.942,25.869,25.840,25.898,25.840,25.884,25.956,25.913,25.942,25.942,25.898,25.840,25.840
,25.913,25.898,25.884,25.796,25.927,25.884,25.898,25.825,25.738,25.811,25.811,25.825,25.825,25.825,25.752
,25.898,25.898,25.971,26.044,25.854,25.942,25.884,25.825,25.869,25.854,25.884,25.913,25.869,25.884,25.767
,25.854,25.854,25.971,25.986,25.986,25.854,25.927,25.825,25.854,25.854,25.854,25.854,25.854,25.854,25.840
,25.913,25.971,25.956,25.956,25.956,25.956,25.884,25.840,25.913,25.927,25.869,25.869,25.796,25.854,25.811
,25.854,25.927,25.898,25.869,25.913,25.854,25.854,25.898,25.898,25.956,25.913,25.854,25.854,25.869,25.811
,25.942,25.854,25.898,25.971,25.927,25.811,25.942,25.927,25.956,25.913,25.840,25.854,25.854,25.854,25.854
,25.956,25.854,25.898,25.840,25.913,25.869,25.927,25.927,25.854,25.854,25.854,25.927,25.884,25.884,25.884
,25.796,25.927,25.942,25.840,25.927,25.942,26.000,25.942,25.884,25.884,25.884,25.884,25.884,25.884,25.956
,25.884,25.913,25.898,25.898,25.913,25.956,25.956,25.942,25.898,25.898,25.898,25.898,25.898,25.898,25.898
,25.854,25.854,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.825,25.869
,25.898,25.884,25.956,25.840,25.884,25.956,25.913,25.913,25.913,25.913,25.913,25.913,25.840,25.884,25.869
,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.927,25.854,25.898,25.898,25.898,25.898,25.898,25.898,

Frame 17,25.854,25.942,25.942,25.884,25.898,25.971,25.884,25.898,25.898,25.898,25.825,25.884,25.811,25.825,25.781
,25.927,25.942,25.927,25.825,25.971,25.927,25.884,25.811,25.781,25.796,25.767,25.869,25.825,25.811,25.723
,25.971,25.927,25.971,26.029,25.913,25.986,25.840,25.752,25.869,25.825,25.898,25.927,25.927,25.854,25.796
,25.927,25.898,25.956,25.971,26.029,25.913,25.927,25.796,25.825,25.869,25.884,25.884,25.884,25.811,25.840
,25.942,25.942,25.884,25.956,25.956,25.840,25.869,25.796,25.927,25.927,25.811,25.854,25.825,25.884,25.825
,25.927,25.898,25.854,25.913,25.927,25.854,25.913,25.869,25.913,25.884,25.854,25.840,25.854,25.840,25.840
,25.971,25.811,25.927,25.927,25.898,25.825,25.986,25.971,25.898,25.898,25.854,25.854,25.854,25.854,25.854
,25.942,25.854,25.840,25.811,25.898,25.869,25.971,25.942,25.913,25.884,25.869,25.869,25.869,25.869,25.796
,25.869,25.942,25.884,25.840,25.956,25.913,25.956,25.956,25.840,25.884,25.884,25.884,25.884,25.884,25.884
,25.884,25.884,25.884,25.898,25.913,25.884,25.913,25.927,25.898,25.884,25.884,25.884,25.884,25.884,25.884
,25.869,25.796,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.840,25.811,25.854
,25.869,25.854,25.898,25.825,25.869,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.913,25.884,25.796
,25.898,25.898,25.854,25.942,25.884,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.898,25.869,

